fips_code,place_name,level
19027,CARROLL COUNTY,county
19029,CASS COUNTY,county
19031,CEDAR COUNTY,county
19033,CERRO GORDO COUNTY,county
19035,CHEROKEE COUNTY,county
19037,CHICKASAW COUNTY,county
19039,CLARKE COUNTY,county
19041,CLAY COUNTY,county
19043,CLAYTON COUNTY,county
19045,CLINTON COUNTY,county
19047,CRAWFORD COUNTY,county
19049,DALLAS COUNTY,county
19051,DAVIS COUNTY,county
19053,DECATUR COUNTY,county
19055,DELAWARE COUNTY,county
19057,DES MOINES COUNTY,county
19059,DICKINSON COUNTY,county
19061,DUBUQUE COUNTY,county
19063,EMMET COUNTY,county
19065,FAYETTE COUNTY,county
19067,FLOYD COUNTY,county
19069,FRANKLIN COUNTY,county
19071,FREMONT COUNTY,county
19073,GREENE COUNTY,county
19075,GRUNDY COUNTY,county
19077,GUTHRIE COUNTY,county
19079,HAMILTON COUNTY,county
19081,HANCOCK COUNTY,county
19083,HARDIN COUNTY,county
19085,HARRISON COUNTY,county
19087,HENRY COUNTY,county
19089,HOWARD COUNTY,county
19091,HUMBOLDT COUNTY,county
19093,IDA COUNTY,county
19095,IOWA COUNTY,county
19097,JACKSON COUNTY,county
19099,JASPER COUNTY,county
19101,JEFFERSON COUNTY,county
19103,JOHNSON COUNTY,county
19105,JONES COUNTY,county
19107,KEOKUK COUNTY,county
19109,KOSSUTH COUNTY,county
19111,LEE COUNTY,county
19113,LINN COUNTY,county
19115,LOUISA COUNTY,county
19117,LUCAS COUNTY,county
19119,LYON COUNTY,county
19121,MADISON COUNTY,county
19123,MAHASKA COUNTY,county
19125,MARION COUNTY,county
19127,MARSHALL COUNTY,county
19129,MILLS COUNTY,county
19131,MITCHELL COUNTY,county
19133,MONONA COUNTY,county
19135,MONROE COUNTY,county
19137,MONTGOMERY COUNTY,county
19139,MUSCATINE COUNTY,county
19141,O'BRIEN COUNTY,county
19143,OSCEOLA COUNTY,county
19145,PAGE COUNTY,county
19147,PALO ALTO,county
19149,PLYMOUTH COUNTY,county
19151,POCAHONTAS COUNTY,county
19153,POLK COUNTY,county
19155,POTTAWATTAMIE COUNTY,county
19157,POWESHIEK COUNTY,county
19159,RINGGOLD COUNTY,county
19161,SAC COUNTY,county
19163,SCOTT COUNTY,county
19165,SHELBY COUNTY,county
19167,SIOUX COUNTY,county
19169,STORY COUNTY,county
19171,TAMA COUNTY,county
19173,TAYLOR COUNTY,county
19175,UNION COUNTY,county
19177,VAN BUREN COUNTY,county
19179,WAPELLO COUNTY,county
19181,WARREN COUNTY,county
19183,WASHINGTON COUNTY,county
19185,WAYNE COUNTY,county
19187,WEBSTER COUNTY,county
19189,WINNEBAGO COUNTY,county
19191,WINNESHIEK COUNTY,county
19193,WOODBURY COUNTY,county
19195,WORTH COUNTY,county
19197,WRIGHT COUNTY,county
20000,KANSAS,county
20001,ALLEN COUNTY,county
20003,ANDERSON COUNTY,county
20005,ATCHISON COUNTY,county
20007,BARBER COUNTY,county
20009,BARTON COUNTY,county
20011,BOURBON COUNTY,county
20013,BROWN COUNTY,county
20015,BUTLER COUNTY,county
20017,CHASE COUNTY,county
20019,CHAUTAUQUA COUNTY,county
20021,CHEROKEE COUNTY,county
20023,CHEYENNE COUNTY,county
20025,CLARK COUNTY,county
20027,CLAY COUNTY,county
20029,CLOUD COUNTY,county
20031,COFFEY COUNTY,county
20033,COMANCHE COUNTY,county
20035,COWLEY COUNTY,county
20037,CRAWFORD COUNTY,county
20039,DECATUR COUNTY,county
20041,DICKINSON COUNTY,county
20043,DONIPHAN COUNTY,county
20045,DOUGLAS COUNTY,county
20047,EDWARDS COUNTY,county
20049,ELK COUNTY,county
20051,ELLIS COUNTY,county
20053,ELLSWORTH COUNTY,county
20055,FINNEY COUNTY,county
20057,FORD COUNTY,county
20059,FRANKLIN COUNTY,county
20061,GEARY COUNTY,county
20063,GOVE COUNTY,county
20065,GRAHAM COUNTY,county
20067,GRANT COUNTY,county
20069,GRAY COUNTY,county
20071,GREELEY COUNTY,county
20073,GREENWOOD COUNTY,county
20075,HAMILTON COUNTY,county
20077,HARPER COUNTY,county
20079,HARVEY COUNTY,county
20081,HASKELL COUNTY,county
20083,HODGEMAN COUNTY,county
20085,JACKSON COUNTY,county
20087,JEFFERSON COUNTY,county
20089,JEWELL COUNTY,county
20091,JOHNSON COUNTY,county
20093,KEARNY COUNTY,county
20095,KINGMAN COUNTY,county
20097,KIOWA COUNTY,county
20099,LABETTE COUNTY,county
20101,LANE COUNTY,county
20103,LEAVENWORTH COUNTY,county
20105,LINCOLN COUNTY,county
20107,LINN COUNTY,county
20109,LOGAN COUNTY,county
20111,LYON COUNTY,county
20113,MCPHERSON COUNTY,county
20115,MARION COUNTY,county
20117,MARSHALL COUNTY,county
20119,MEADE COUNTY,county
20121,MIAMI COUNTY,county
20123,MITCHELL COUNTY,county
20125,MONTGOMERY COUNTY,county
20127,MORRIS COUNTY,county
20129,MORTON COUNTY,county
20131,NEMAHA COUNTY,county
20133,NEOSHO COUNTY,county
20135,NESS COUNTY,county
20137,NORTON COUNTY,county
20139,OSAGE COUNTY,county
20141,OSBORNE COUNTY,county
20143,OTTAWA COUNTY,county
20145,PAWNEE COUNTY,county
20147,PHILLIPS COUNTY,county
20149,POTTAWATOMIE COUNTY,county
20151,PRATT COUNTY,county
20153,RAWLINS COUNTY,county
20155,RENO COUNTY,county
20157,REPUBLIC COUNTY,county
20159,RICE COUNTY,county
20161,RILEY COUNTY,county
20163,ROOKS COUNTY,county
20165,RUSH COUNTY,county
20167,RUSSELL COUNTY,county
20169,SALINE COUNTY,county
20171,SCOTT COUNTY,county
20173,SEDGWICK COUNTY,county
20175,SEWARD COUNTY,county
20177,SHAWNEE COUNTY,county
20179,SHERIDAN COUNTY,county
20181,SHERMAN COUNTY,county
20183,SMITH COUNTY,county
20185,STAFFORD COUNTY,county
20187,STANTON COUNTY,county
20189,STEVENS COUNTY,county
20191,SUMNER COUNTY,county
20193,THOMAS COUNTY,county
20195,TREGO COUNTY,county
20197,WABAUNSEE COUNTY,county
20199,WALLACE COUNTY,county
20201,WASHINGTON COUNTY,county
20203,WICHITA COUNTY,county
20205,WILSON COUNTY,county
20207,WOODSON COUNTY,county
20209,WYANDOTTE COUNTY,county
21000,KENTUCKY,county
21001,ADAIR COUNTY,county
21003,ALLEN COUNTY,county
21005,ANDERSON COUNTY,county
21007,BALLARD COUNTY,county
21009,BARREN COUNTY,county
21011,BATH COUNTY,county
21013,BELL COUNTY,county
21015,BOONE COUNTY,county
21017,BOURBON COUNTY,county
21019,BOYD COUNTY,county
21021,BOYLE COUNTY,county
21023,BRACKEN COUNTY,county
21025,BREATHITT COUNTY,county
21027,BRECKINRIDGE COUNTY,county
21029,BULLITT COUNTY,county
21031,BUTLER COUNTY,county
21033,CALDWELL COUNTY,county
21035,CALLOWAY COUNTY,county
21037,CAMPBELL COUNTY,county
21039,CARLISLE COUNTY,county
21041,CARROLL COUNTY,county
21043,CARTER COUNTY,county
21045,CASEY COUNTY,county
21047,CHRISTIAN COUNTY,county
21049,CLARK COUNTY,county
21051,CLAY COUNTY,county
21053,CLINTON COUNTY,county
21055,CRITTENDEN COUNTY,county
21057,CUMBERLAND COUNTY,county
21059,DAVIESS COUNTY,county
21061,EDMONSON COUNTY,county
21063,ELLIOTT COUNTY,county
21065,ESTILL COUNTY,county
21067,FAYETTE COUNTY,county
21069,FLEMING COUNTY,county
21071,FLOYD COUNTY,county
21073,FRANKLIN COUNTY,county
21075,FULTON COUNTY,county
21077,GALLATIN COUNTY,county
21079,GARRARD COUNTY,county
21081,GRANT COUNTY,county
21083,GRAVES COUNTY,county
21085,GRAYSON COUNTY,county
21087,GREEN COUNTY,county
21089,GREENUP COUNTY,county
21091,HANCOCK COUNTY,county
21093,HARDIN COUNTY,county
21095,HARLAN COUNTY,county
21097,HARRISON COUNTY,county
21099,HART COUNTY,county
21101,HENDERSON COUNTY,county
21103,HENRY COUNTY,county
21105,HICKMAN COUNTY,county
21107,HOPKINS COUNTY,county
21109,JACKSON COUNTY,county
21111,JEFFERSON COUNTY,county
21113,JESSAMINE COUNTY,county
21115,JOHNSON COUNTY,county
21117,KENTON COUNTY,county
21119,KNOTT COUNTY,county
21121,KNOX COUNTY,county
21123,LARUE COUNTY,county
21125,LAUREL COUNTY,county
21127,LAWRENCE COUNTY,county
21129,LEE COUNTY,county
21131,LESLIE COUNTY,county
21133,LETCHER COUNTY,county
21135,LEWIS COUNTY,county
21137,LINCOLN COUNTY,county
21139,LIVINGSTON COUNTY,county
21141,LOGAN COUNTY,county
21143,LYON COUNTY,county
21145,MADISON COUNTY,county
21147,MAGOFFIN COUNTY,county
21149,MARION COUNTY,county
21151,MARSHALL COUNTY,county
21153,MARTIN COUNTY,county
21155,MASON COUNTY,county
21157,MCCRACKEN COUNTY,county
21159,MCCREARY COUNTY,county
21161,MCLEAN COUNTY,county
21163,MEADE COUNTY,county
21165,MENIFEE COUNTY,county
21167,MERCER COUNTY,county
21169,METCALFE COUNTY,county
21171,MONROE COUNTY,county
21173,MONTGOMERY COUNTY,county
21175,MORGAN COUNTY,county
21177,MUHLENBERG COUNTY,county
21179,NELSON COUNTY,county
21181,NICHOLAS COUNTY,county
21183,OHIO COUNTY,county
21185,OLDHAM COUNTY,county
21187,OWEN COUNTY,county
21189,OWSLEY COUNTY,county
21191,PENDLETON COUNTY,county
21193,PERRY COUNTY,county
21195,PIKE COUNTY,county
21197,POWELL COUNTY,county
21199,PULASKI COUNTY,county
21201,ROBERTSON COUNTY,county
21203,ROCKCASTLE COUNTY,county
21205,ROWAN COUNTY,county
21207,RUSSELL COUNTY,county
21209,SCOTT COUNTY,county
21211,SHELBY COUNTY,county
21213,SIMPSON COUNTY,county
21215,SPENCER COUNTY,county
21217,TAYLOR COUNTY,county
21219,TODD COUNTY,county
21221,TRIGG COUNTY,county
21223,TRIMBLE COUNTY,county
21225,UNION COUNTY,county
21227,WARREN COUNTY,county
21229,WASHINGTON COUNTY,county
21231,WAYNE COUNTY,county
21233,WEBSTER COUNTY,county
21235,WHITLEY COUNTY,county
21237,WOLFE COUNTY,county
21239,WOODFORD COUNTY,county
22000,LOUISIANA,county
22001,ACADIA PARISH,county
22003,ALLEN PARISH,county
22005,ASCENSION PARISH,county
22007,ASSUMPTION PARISH,county
22009,AVOYELLES PARISH,county
22011,BEAUREGARD PARISH,county
22013,BIENVILLE PARISH,county
22015,BOSSIER PARISH,county
22017,CADDO PARISH,county
22019,CALCASIEU PARISH,county
22021,CALDWELL PARISH,county
22023,CAMERON PARISH,county
22025,CATALOULA PARISH,county
22027,CLAIBORNE PARISH,county
22029,CONCORDIA PARISH,county
22031,DE SOTO PARISH,county
22033,EAST BATON ROUGE PARISH,county
22035,EAST CARROLL PARISH,county
22037,EAST FELICIANA PARISH,county
22039,EVANGELINE PARISH,county
22041,FRANKLIN PARISH,county
22043,GRANT PARISH,county
22045,IBERIA PARISH,county
22047,IBERVILLE PARISH,county
22049,JACKSON PARISH,county
22051,JEFFERSON PARISH,county
22053,JEFFERSON DAVIS PARISH,county
22055,LAFAYETTE PARISH,county
22057,LAFOURCHE PARISH,county
22059,LA SALLE PARISH,county
22061,LINCOLN PARISH,county
22063,LIVINGSTON PARISH,county
22065,MADISON PARISH,county
22067,MOREHOUSE PARISH,county
22069,NATCHITOCHES PARISH,county
22071,ORLEANS PARISH,county
22073,OUACHITA PARISH,county
22075,PLAQUEMINES PARISH,county
22077,POINTE COUPEE PARISH,county
22079,RAPIDES PARISH,county
22081,RED RIVER PARISH,county
22083,RICHLAND PARISH,county
22085,SABINE PARISH,county
22087,ST. BERNARD PARISH,county
22089,ST. CHARLES PARISH,county
22091,ST. HELENA PARISH,county
22093,ST. JAMES PARISH,county
22095,ST. JOHN THE BAPTIST PARISH,county
22097,ST. LANDRY PARISH,county
22099,ST. MARTIN PARISH,county
22101,ST. MARY PARISH,county
22103,ST. TAMMANY PARISH,county
22105,TANGIPAHOA PARISH,county
22107,TENSAS PARISH,county
22109,TERREBONNE PARISH,county
22111,UNION PARISH,county
22113,VERMILION PARISH,county
22115,VERNON PARISH,county
22117,WASHINGTON PARISH,county
22119,WEBSTER PARISH,county
22121,WEST BATON ROUGE PARISH,county
22123,WEST CARROLL PARISH,county
22125,WEST FELICIANA PARISH,county
22127,WINN PARISH,county
23000,MAINE,county
23001,ANDROSCOGGIN COUNTY,county
23003,AROOSTOOK COUNTY,county
23005,CUMBERLAND COUNTY,county
23007,FRANKLIN COUNTY,county
23009,HANCOCK COUNTY,county
23011,KENNEBEC COUNTY,county
23013,KNOX COUNTY,county
23015,LINCOLN COUNTY,county
23017,OXFORD COUNTY,county
23019,PENOBSCOT COUNTY,county
23021,PISCATAQUIS COUNTY,county
23023,SAGADHOC COUNTY,county
23025,SOMERSET COUNTY,county
23027,WALDO COUNTY,county
23029,WASHINGTON COUNTY,county
23031,YORK COUNTY,county
24000,MARYLAND,county
24001,ALLEGANY COUNTY,county
24003,ANNE ARUNDEL COUNTY,county
24005,BALTIMORE COUNTY,county
24009,CALVERT COUNTY,county
24011,CAROLINE COUNTY,county
24013,CARROLL COUNTY,county
24015,CECIL COUNTY,county
24017,CHARLES COUNTY,county
24019,DORCHESTER COUNTY,county
24021,FREDERICK COUNTY,county
24023,GARRETT COUNTY,county
24025,HARFORD COUNTY,county
24027,HOWARD COUNTY,county
24029,KENT COUNTY,county
24031,MONTGOMERY COUNTY,county
24033,PRINCE GEORGE COUNTY,county
24035,QUEEN ANNE COUNTY,county
24037,ST. MARY COUNTY,county
24039,SOMERSET COUNTY,county
24041,TALBOT COUNTY,county
24043,WASHINGTON COUNTY,county
24045,WICOMICO COUNTY,county
24047,WORCESTER COUNTY,county
24510,BALTIMORE CITY,county
25000,MASSACHUSETTS,county
25001,BARNSTABLE COUNTY,county
25003,BERKSHIRE COUNTY,county
25005,BRISTOL COUNTY,county
25007,DUKES COUNTY,county
25009,ESSEX COUNTY,county
25011,FRANKLIN COUNTY,county
25013,HAMPDEN COUNTY,county
25015,HAMPSHIRE COUNTY,county
25017,MIDDLESEX COUNTY,county
25019,NANTUCKET COUNTY,county
25021,NORFOLK COUNTY,county
25023,PLYMOUTH COUNTY,county
25025,SUFFOLK COUNTY,county
25027,WORCESTER COUNTY,county
26000,MICHIGAN,county
26001,ALCONA COUNTY,county
26003,ALGER COUNTY,county
26005,ALLEGAN COUNTY,county
26007,ALPENA COUNTY,county
26009,ANTTRIM COUNTY,county
26011,ARENAC COUNTY,county
26013,BARAGA COUNTY,county
26015,BARRY COUNTY,county
26017,BAY COUNTY,county
26019,BENZIE COUNTY,county
26021,BERRIEN COUNTY,county
26023,BRANCH COUNTY,county
26025,CALHOUN COUNTY,county
26027,CASS COUNTY,county
26029,CHARLEVOIX COUNTY,county
26031,CHEBOYGAN COUNTY,county
26033,CHIPPEWA COUNTY,county
26035,CLARE COUNTY,county
26037,CLINTON COUNTY,county
26039,CRAWFORD COUNTY,county
26041,DELTA COUNTY,county
26043,DICKINSON COUNTY,county
26045,EATON COUNTY,county
26047,EMMET COUNTY,county
26049,GENESEE COUNTY,county
26051,GLADWIN COUNTY,county
26053,GOGEBIC COUNTY,county
26055,GRAND TRAVERSE COUNTY,county
26057,GRATIOT COUNTY,county
26059,HILLSDALE COUNTY,county
26061,HOUGHTON COUNTY,county
26063,HURON COUNTY,county
26065,INGHAM COUNTY,county
26067,IONIA COUNTY,county
26069,IOSCO COUNTY,county
26071,IRON COUNTY,county
26073,ISABELLA COUNTY,county
26075,JACKSON COUNTY,county
26077,KALAMAZOO COUNTY,county
26079,KALKASKA COUNTY,county
26081,KENT COUNTY,county
26083,KEEWENAW COUNTY,county
26085,LAKE COUNTY,county
26087,LAPEER COUNTY,county
26089,LEELANAU COUNTY,county
26091,LENAWEE COUNTY,county
26093,LIVINGSTON COUNTY,county
26095,LUC COUNTY,county
26097,MACKINAC COUNTY,county
26099,MACOMB COUNTY,county
26101,MANISTEE COUNTY,county
26103,MARQUETTE COUNTY,county
26105,MASON COUNTY,county
26107,MECOSTA COUNTY,county
26109,MENOMINEE COUNTY,county
26111,MIDLAND COUNTY,county
26113,MISSAUKEE COUNTY,county
26115,MONROE COUNTY,county
26117,MONTCALM COUNTY,county
26119,MONTMORENCY COUNTY,county
26121,MUSKEGON COUNTY,county
26123,NEAYGO COUNTY,county
26125,OAKLAND COUNTY,county
26127,OCEANA COUNTY,county
26129,OGEMAW COUNTY,county
26131,ONTONAGON COUNTY,county
26133,OSCEOLA COUNTY,county
26135,OSCODA COUNTY,county
26137,OTSEGO COUNTY,county
26139,OTTAWA COUNTY,county
26141,PREQUE ISLE COUNTY,county
26143,ROSCOMMON COUNTY,county
26145,SAGINAW COUNTY,county
26147,ST. CLAIR COUNTY,county
26149,ST. JOSEPH COUNTY,county
26151,SANILAC COUNTY,county
26153,SCHOOLCRAFT COUNTY,county
26155,SHIAWASSEE COUNTY,county
26157,TUSCOLA COUNTY,county
26159,VAN BUREN COUNTY,county
26161,WASHTENAW COUNTY,county
26163,WAYNE COUNTY,county
26165,WEXFORD COUNTY,county
27000,MINNESOTA,county
27001,AITKIN COUNTY,county
27003,ANOKA COUNTY,county
27005,BECKER COUNTY,county
27007,BELTRAMI COUNTY,county
27009,BENTON COUNTY,county
27011,BIG STONE COUNTY,county
27013,BLUE EARTH COUNTY,county
27015,BROWN COUNTY,county
27017,CARLTON COUNTY,county
27019,CARVER COUNTY,county
27021,CASS COUNTY,county
27023,CHIPPEWA COUNTY,county
27025,CHISAGO COUNTY,county
27027,CLAY COUNTY,county
27029,CLEARWATER COUNTY,county
27031,COOK COUNTY,county
27033,COTTONWOOD COUNTY,county
27035,CROW WING COUNTY,county
27037,DAKOTA COUNTY,county
27039,DODGE COUNTY,county
27041,DOUGLAS COUNTY,county
27043,FARIBAULT COUNTY,county
27045,FILLMORE COUNTY,county
27047,FREEBORN COUNTY,county
27049,GOODHUE COUNTY,county
27051,GRANT COUNTY,county
27053,HENNEPIN COUNTY,county
27055,HOUSTON COUNTY,county
27057,HUBBARD COUNTY,county
27059,ISANTI COUNTY,county
27061,ITASCA COUNTY,county
27063,JACKSON COUNTY,county
27065,KANABEC COUNTY,county
27067,KANDIYOHI COUNTY,county
27069,KITTSON COUNTY,county
27071,KOOCHICHING COUNTY,county
27073,LAC QUI PARLE COUNTY,county
27075,LAKE COUNTY,county
27077,LAKE OF THE WOODS COUNTY,county
27079,LE SUEUR COUNTY,county
27081,LINCOLN COUNTY,county
27083,LYON COUNTY,county
27085,MCLEOD COUNTY,county
27087,MAHNOMEN COUNTY,county
27089,MARSHALL COUNTY,county
27091,MARTIN COUNTY,county
27093,MEEKER COUNTY,county
27095,MILLE LACS COUNTY,county
27097,MORRISON COUNTY,county
27099,MOWER COUNTY,county
27101,MURRAY COUNTY,county
27103,NICOLLET COUNTY,county
27105,NOBLES COUNTY,county
27107,NORMAN COUNTY,county
27109,OLMSTED COUNTY,county
27111,OTTER TAIL COUNTY,county
27113,PENNINGTON COUNTY,county
27115,PINE COUNTY,county
27117,PIPESTONE COUNTY,county
27119,POLK COUNTY,county
27121,POPE COUNTY,county
27123,RAMSEY COUNTY,county
27125,RED LAKE COUNTY,county
27127,REDWOOD COUNTY,county
27129,RENVILLE COUNTY,county
27131,RICE COUNTY,county
27133,ROCK COUNTY,county
27135,ROSEAU COUNTY,county
27137,ST. LOUIS COUNTY,county
27139,SCOTT COUNTY,county
27141,SHERBURNE COUNTY,county
27143,SIBLEY COUNTY,county
27145,STEARNS COUNTY,county
27147,STEELE COUNTY,county
27149,STEVENS COUNTY,county
27151,SWIFT COUNTY,county
27153,TODD COUNTY,county
27155,TRAVERSE COUNTY,county
27157,WABASHA COUNTY,county
27159,WADENA COUNTY,county
27161,WASECA COUNTY,county
27163,WASHINGTON COUNTY,county
27165,WATONWAN COUNTY,county
27167,WILKIN COUNTY,county
27169,WINONA COUNTY,county
27171,WRIGHT COUNTY,county
27173,YELLOW MEDICINE COUNTY,county
28000,MISSISSIPPI,county
28001,ADAMS COUNTY,county
28003,ALCORN COUNTY,county
28005,AMITE COUNTY,county
28007,ATTALA COUNTY,county
28009,BENTON COUNTY,county
28011,BOLIVAR COUNTY,county
28013,CALHOUN COUNTY,county
28015,CARROLL COUNTY,county
28017,CHICKASAW COUNTY,county
28019,CHOCTAW COUNTY,county
28021,CLAIBORNE COUNTY,county
28023,CLARKE COUNTY,county
28025,CLAY COUNTY,county
28027,COAHOMA COUNTY,county
28029,COPIAH COUNTY,county
28031,COVINGTON COUNTY,county
28033,DESOTO COUNTY,county
28035,FORREST COUNTY,county
28037,FRANKLIN COUNTY,county
28039,GEORGE COUNTY,county
28041,GREENE COUNTY,county
28043,GRENADA COUNTY,county
28045,HANCOCK COUNTY,county
28047,HARRISON COUNTY,county
28049,HINDS COUNTY,county
28051,HOLMES COUNTY,county
28053,HUMPHREYS COUNTY,county
28055,ISSAQUENA COUNTY,county
28057,ITAWAMBA COUNTY,county
28059,JACKSON COUNTY,county
28061,JASPER COUNTY,county
28063,JEFFERSON COUNTY,county
28065,JEFFERSON DAVIS COUNTY,county
28067,JONES COUNTY,county
28069,KEMPER COUNTY,county
28071,LAFAYETTE COUNTY,county
28073,LAMAR COUNTY,county
28075,LAUDERDALE COUNTY,county
28077,LAWRENCE COUNTY,county
28079,LEAKE COUNTY,county
28081,LEE COUNTY,county
28083,LEFLORE COUNTY,county
28085,LINCOLN COUNTY,county
28087,LOWNDES COUNTY,county
28089,MADISON COUNTY,county
28091,MARION COUNTY,county
28093,MARSHALL COUNTY,county
28095,MONROE COUNTY,county
28097,MONTGOMERY COUNTY,county
28099,NESHOBA COUNTY,county
28101,NEWTON COUNTY,county
28103,NOXUBEE COUNTY,county
28105,OKTIBBEHA COUNTY,county
28107,PANOLA COUNTY,county
28109,PEARL RIVER COUNTY,county
28111,PERRY COUNTY,county
28113,PIKE COUNTY,county
28115,PONTOTOC COUNTY,county
28117,PRENTISS COUNTY,county
28119,QUITMAN COUNTY,county
28121,RANKIN COUNTY,county
28123,SCOTT COUNTY,county
28125,SHARKEY COUNTY,county
28127,SIMPSON COUNTY,county
28129,SMITH COUNTY,county
28131,STONE COUNTY,county
28133,SUNFLOWER COUNTY,county
28135,TALLAHATCHIE COUNTY,county
28137,TATE COUNTY,county
28139,TIPPAH COUNTY,county
28141,TISHOMINGO COUNTY,county
28143,TUNICA COUNTY,county
28145,UNION COUNTY,county
28147,WALTHALL COUNTY,county
28149,WARREN COUNTY,county
28151,WASHINGTON COUNTY,county
28153,WAYNE COUNTY,county
28155,WEBSTER COUNTY,county
28157,WILKINSON COUNTY,county
28159,WINSTON COUNTY,county
28161,YALOBUSHA COUNTY,county
28163,YAZOO COUNTY,county
29000,MISSOURI,county
29001,ADAIR COUNTY,county
29003,ANDREW COUNTY,county
29005,ATCHISON COUNTY,county
29007,AUDRAIN COUNTY,county
29009,BARRY COUNTY,county
29011,BARTON COUNTY,county
29013,BATES COUNTY,county
29015,BENTON COUNTY,county
29017,BOLLINGER COUNTY,county
29019,BOONE COUNTY,county
29021,BUCHANAN COUNTY,county
29023,BUTLER COUNTY,county
29025,CALDWELL COUNTY,county
29027,CALLAWAY COUNTY,county
29029,CAMDEN COUNTY,county
29031,CAPE GIRARDEAU COUNTY,county
29033,CARROLL COUNTY,county
29035,CARTER COUNTY,county
29037,CASS COUNTY,county
29039,CEDAR COUNTY,county
29041,CHARITON COUNTY,county
29043,CHRISTIAN COUNTY,county
29045,CLARK COUNTY,county
29047,CLAY COUNTY,county
29049,CLINTON COUNTY,county
29051,COLE COUNTY,county
29053,COOPER COUNTY,county
29055,CRAWFORD COUNTY,county
29057,DADE COUNTY,county
29059,DALLAS COUNTY,county
29061,DAVIESS COUNTY,county
29063,DEKALB COUNTY,county
29065,DENT COUNTY,county
29067,DOUGLAS COUNTY,county
29069,DUNKLIN COUNTY,county
29071,FRANKLIN COUNTY,county
29073,GASCONADE COUNTY,county
29075,GENTRY COUNTY,county
29077,GREENE COUNTY,county
29079,GRUNDY COUNTY,county
29081,HARRISON COUNTY,county
29083,HENRY COUNTY,county
29085,HICKORY COUNTY,county
29087,HOLT COUNTY,county
29089,HOWARD COUNTY,county
29091,HOWELL COUNTY,county
29093,IRON COUNTY,county
29095,JACKSON COUNTY,county
29097,JASPER COUNTY,county
29099,JEFFERSON COUNTY,county
29101,JOHNSON COUNTY,county
29103,KNOX COUNTY,county
29105,LACLEDE COUNTY,county
29107,LAFAYETTE COUNTY,county
29109,LAWRENCE COUNTY,county
29111,LEWIS COUNTY,county
29113,LINCOLN COUNTY,county
29115,LINN COUNTY,county
29117,LIVINGSTON COUNTY,county
29119,MCDONALD COUNTY,county
29121,MACON COUNTY,county
29123,MADISON COUNTY,county
29125,MARIES COUNTY,county
29127,MARION COUNTY,county
29129,MERCER COUNTY,county
29131,MILLER COUNTY,county
29133,MISSISSIPPI COUNTY,county
29135,MONITEAU COUNTY,county
29137,MONROE COUNTY,county
29139,MONTGOMERY COUNTY,county
29141,MORGAN COUNTY,county
29143,NEW MADRID COUNTY,county
29145,NEWTON COUNTY,county
29147,NODAWAY COUNTY,county
29149,OREGON COUNTY,county
29151,OSAGE COUNTY,county
29153,OZARK COUNTY,county
29155,PEMISCOT COUNTY,county
29157,PERRY COUNTY,county
29159,PETTIS COUNTY,county
29161,PHELPS COUNTY,county
29163,PIKE COUNTY,county
29165,PLATTE COUNTY,county
29167,POLK COUNTY,county
29169,PULASKI COUNTY,county
29171,PUTNAM COUNTY,county
29173,RALLS COUNTY,county
29175,RANDOLPH COUNTY,county
29177,RAY COUNTY,county
29179,REYNOLDS COUNTY,county
29181,RIPLEY COUNTY,county
29183,ST. CHARLES COUNTY,county
29185,ST. CLAIR COUNTY,county
29186,STE. GENEVIEVE COUNTY,county
29187,ST. FRANCOIS COUNTY,county
29189,ST. LOUIS COUNTY,county
29195,SALINE COUNTY,county
29197,SCHUYLER COUNTY,county
29199,SCOTLAND COUNTY,county
29201,SCOTT COUNTY,county
29203,SHANNON COUNTY,county
29205,SHELBY COUNTY,county
29207,STODDARD COUNTY,county
29209,STONE COUNTY,county
29211,SULLIVAN COUNTY,county
29213,TANEY COUNTY,county
29215,TEXAS COUNTY,county
29217,VERNON COUNTY,county
29219,WARREN COUNTY,county
29221,WASHINGTON COUNTY,county
29223,WAYNE COUNTY,county
29225,WEBSTER COUNTY,county
29227,WORTH COUNTY,county
29229,WRIGHT COUNTY,county
29510,ST. LOUIS CITY,county
30000,MONTANA,county
30001,BEAVERHEAD COUNTY,county
30003,BIG HORN COUNTY,county
30005,BLAINE COUNTY,county
30007,BROADWATER COUNTY,county
30009,CARBON COUNTY,county
30011,CARTER COUNTY,county
30013,CASCADE COUNTY,county
30015,CHOUTEAU COUNTY,county
30017,CUSTER COUNTY,county
30019,DANIELS COUNTY,county
30021,DAWSON COUNTY,county
30023,DEER LODGE COUNTY,county
30025,FALLON COUNTY,county
30027,FERGUS COUNTY,county
30029,FLATHEAD COUNTY,county
30031,GALLATIN COUNTY,county
30033,GARFIELD COUNTY,county
30035,GLACIER COUNTY,county
30037,GOLDEN VALLEY COUNTY,county
30039,GRANITE COUNTY,county
30041,HILL COUNTY,county
30043,JEFFERSON COUNTY,county
30045,JUDITH BASIN COUNTY,county
30047,LAKE COUNTY,county
30049,LEWIS AND CLARK COUNTY,county
30051,LIBERTY COUNTY,county
30053,LINCOLN COUNTY,county
30055,MCCONE COUNTY,county
30057,MADISON COUNTY,county
30059,MEAGHER COUNTY,county
30061,MINERAL COUNTY,county
30063,MISSOULA COUNTY,county
30065,MUSSELSHELL COUNTY,county
30067,PARK COUNTY,county
30069,PETROLEUM COUNTY,county
30071,PHILLIPS COUNTY,county
